    10285     3.797251488E+01    -5.679493619E-01     5.000000000E-01
    10286     3.818667379E+01    -4.643475912E-01     5.000000000E-01
    10287     3.809591243E+01    -3.426279894E-01     2.500000000E-01
    10288     3.809591243E+01    -3.426279894E-01     7.500000000E-01
    10289    -1.600000000E+01     7.500000000E-01     5.000000000E-01
    10290    -1.600000000E+01     2.500000000E-01     5.000000000E-01
    10291    -1.575000000E+01     5.000000000E-01     5.000000000E-01
    10292    -1.625000000E+01     5.000000000E-01     5.000000000E-01
    10293    -1.600000000E+01     5.000000000E-01     2.500000000E-01
    10294    -1.600000000E+01     5.000000000E-01     7.500000000E-01
    10295    -1.600000000E+01     1.250000000E+00     5.000000000E-01
    10296    -1.575000000E+01     1.000000000E+00     5.000000000E-01
    10297    -1.625000000E+01     1.000000000E+00     5.000000000E-01
    10298    -1.600000000E+01     1.000000000E+00     2.500000000E-01
    10299    -1.600000000E+01     1.000000000E+00     7.500000000E-01
    10300    -1.600000000E+01     1.750000000E+00     5.000000000E-01
    10301    -1.575000000E+01     1.500000000E+00     5.000000000E-01
    10302    -1.625000000E+01     1.500000000E+00     5.000000000E-01
    10303    -1.600000000E+01     1.500000000E+00     2.500000000E-01
    10304    -1.600000000E+01     1.500000000E+00     7.500000000E-01
    10305    -1.600000000E+01     2.250000000E+00     5.000000000E-01
    10306    -1.575000000E+01     2.000000000E+00     5.000000000E-01
    10307    -1.625000000E+01     2.000000000E+00     5.000000000E-01
    10308    -1.600000000E+01     2.000000000E+00     2.500000000E-01
    10309    -1.600000000E+01     2.000000000E+00     7.500000000E-01
    10310    -1.600000000E+01     2.750000000E+00     5.000000000E-01
    10311    -1.575000000E+01     2.500000000E+00     5.000000000E-01
    10312    -1.625000000E+01     2.500000000E+00     5.000000000E-01
    10313    -1.600000000E+01     2.500000000E+00     2.500000000E-01
    10314    -1.600000000E+01     2.500000000E+00     7.500000000E-01
    10315    -1.600000000E+01     3.250000000E+00     5.000000000E-01
    10316    -1.575000000E+01     3.000000000E+00     5.000000000E-01
    10317    -1.625000000E+01     3.000000000E+00     5.000000000E-01
    10318    -1.600000000E+01     3.000000000E+00     2.500000000E-01
    10319    -1.600000000E+01     3.000000000E+00     7.500000000E-01
    10320    -1.600000000E+01     3.750000000E+00     5.000000000E-01
    10321    -1.575000000E+01     3.500000000E+00     5.000000000E-01
    10322    -1.625000000E+01     3.500000000E+00     5.000000000E-01
    10323    -1.600000000E+01     3.500000000E+00     2.500000000E-01
    10324    -1.600000000E+01     3.500000000E+00     7.500000000E-01
    10325    -1.600000000E+01     4.250000000E+00     5.000000000E-01
    10326    -1.575000000E+01     4.000000000E+00     5.000000000E-01
    10327    -1.625000000E+01     4.000000000E+00     5.000000000E-01
    10328    -1.600000000E+01     4.000000000E+00     2.500000000E-01
    10329    -1.600000000E+01     4.000000000E+00     7.500000000E-01
    10330    -1.600000000E+01     4.750000000E+00     5.000000000E-01
    10331    -1.575000000E+01     4.500000000E+00     5.000000000E-01
    10332    -1.625000000E+01     4.500000000E+00     5.000000000E-01
    10333    -1.600000000E+01     4.500000000E+00     2.500000000E-01
    10334    -1.600000000E+01     4.500000000E+00     7.500000000E-01
    10335    -1.575000000E+01     5.000000000E+00     5.000000000E-01
    10336    -1.625000000E+01     5.000000000E+00     5.000000000E-01
    10337    -1.600000000E+01     5.000000000E+00     2.500000000E-01
    10338    -1.600000000E+01     5.000000000E+00     7.500000000E-01
    10339    -1.525000000E+01     6.000000000E+00     5.000000000E-01
    10340    -1.575000000E+01     6.000000000E+00     5.000000000E-01
    10341    -1.550000000E+01     5.750000000E+00     5.000000000E-01
    10342    -1.550000000E+01     6.250000000E+00     5.000000000E-01
    10343    -1.550000000E+01     6.000000000E+00     2.500000000E-01
    10344    -1.550000000E+01     6.000000000E+00     7.500000000E-01
    10345    -1.475000000E+01     6.000000000E+00     5.000000000E-01
    10346    -1.500000000E+01     5.750000000E+00     5.000000000E-01
    10347    -1.500000000E+01     6.250000000E+00     5.000000000E-01
    10348    -1.500000000E+01     6.000000000E+00     2.500000000E-01
    10349    -1.500000000E+01     6.000000000E+00     7.500000000E-01
    10350    -1.425000000E+01     6.000000000E+00     5.000000000E-01
    10351    -1.450000000E+01     5.750000000E+00     5.000000000E-01
    10352    -1.450000000E+01     6.250000000E+00     5.000000000E-01
    10353    -1.450000000E+01     6.000000000E+00     2.500000000E-01
    10354    -1.450000000E+01     6.000000000E+00     7.500000000E-01
    10355    -1.375000000E+01     6.000000000E+00     5.000000000E-01
    10356    -1.400000000E+01     5.750000000E+00     5.000000000E-01
    10357    -1.400000000E+01     6.250000000E+00     5.000000000E-01
    10358    -1.400000000E+01     6.000000000E+00     2.500000000E-01
    10359    -1.400000000E+01     6.000000000E+00     7.500000000E-01
    10360    -1.325000000E+01     6.000000000E+00     5.000000000E-01
    10361    -1.350000000E+01     5.750000000E+00     5.000000000E-01
    10362    -1.350000000E+01     6.250000000E+00     5.000000000E-01
    10363    -1.350000000E+01     6.000000000E+00     2.500000000E-01
    10364    -1.350000000E+01     6.000000000E+00     7.500000000E-01
    10365    -1.275000000E+01     6.000000000E+00     5.000000000E-01
    10366    -1.300000000E+01     5.750000000E+00     5.000000000E-01
    10367    -1.300000000E+01     6.250000000E+00     5.000000000E-01
    10368    -1.300000000E+01     6.000000000E+00     2.500000000E-01
    10369    -1.300000000E+01     6.000000000E+00     7.500000000E-01
    10370    -1.225000000E+01     6.000000000E+00     5.000000000E-01
    10371    -1.250000000E+01     5.750000000E+00     5.000000000E-01
    10372    -1.250000000E+01     6.250000000E+00     5.000000000E-01
    10373    -1.250000000E+01     6.000000000E+00     2.500000000E-01
    10374    -1.250000000E+01     6.000000000E+00     7.500000000E-01
    10375    -1.175000000E+01     6.000000000E+00     5.000000000E-01
    10376    -1.200000000E+01     5.750000000E+00     5.000000000E-01
    10377    -1.200000000E+01     6.250000000E+00     5.000000000E-01
    10378    -1.200000000E+01     6.000000000E+00     2.500000000E-01
    10379    -1.200000000E+01     6.000000000E+00     7.500000000E-01
    10380    -1.125000000E+01     6.000000000E+00     5.000000000E-01
    10381    -1.150000000E+01     5.750000000E+00     5.000000000E-01
    10382    -1.150000000E+01     6.250000000E+00     5.000000000E-01
    10383    -1.150000000E+01     6.000000000E+00     2.500000000E-01
    10384    -1.150000000E+01     6.000000000E+00     7.500000000E-01
    10385    -1.075000000E+01     6.000000000E+00     5.000000000E-01
    10386    -1.100000000E+01     5.750000000E+00     5.000000000E-01
    10387    -1.100000000E+01     6.250000000E+00     5.000000000E-01
    10388    -1.100000000E+01     6.000000000E+00     2.500000000E-01
    10389    -1.100000000E+01     6.000000000E+00     7.500000000E-01
    10390    -1.025000000E+01     6.000000000E+00     5.000000000E-01
    10391    -1.050000000E+01     5.750000000E+00     5.000000000E-01
    10392    -1.050000000E+01     6.250000000E+00     5.000000000E-01
    10393    -1.050000000E+01     6.000000000E+00     2.500000000E-01
    10394    -1.050000000E+01     6.000000000E+00     7.500000000E-01
    10395    -9.750000000E+00     6.000000000E+00     5.000000000E-01
    10396    -1.000000000E+01     5.750000000E+00     5.000000000E-01
    10397    -1.000000000E+01     6.250000000E+00     5.000000000E-01
    10398    -1.000000000E+01     6.000000000E+00     2.500000000E-01
    10399    -1.000000000E+01     6.000000000E+00     7.500000000E-01
    10400    -9.250000000E+00     6.000000000E+00     5.000000000E-01
    10401    -9.500000000E+00     5.750000000E+00     5.000000000E-01
    10402    -9.500000000E+00     6.250000000E+00     5.000000000E-01
    10403    -9.500000000E+00     6.000000000E+00     2.500000000E-01
    10404    -9.500000000E+00     6.000000000E+00     7.500000000E-01
    10405    -8.750000000E+00     6.000000000E+00     5.000000000E-01
    10406    -9.000000000E+00     5.750000000E+00     5.000000000E-01
    10407    -9.000000000E+00     6.250000000E+00     5.000000000E-01
    10408    -9.000000000E+00     6.000000000E+00     2.500000000E-01
    10409    -9.000000000E+00     6.000000000E+00     7.500000000E-01
    10410    -8.250000000E+00     6.000000000E+00     5.000000000E-01
    10411    -8.500000000E+00     5.750000000E+00     5.000000000E-01
    10412    -8.500000000E+00     6.250000000E+00     5.000000000E-01
    10413    -8.500000000E+00     6.000000000E+00     2.500000000E-01
    10414    -8.500000000E+00     6.000000000E+00     7.500000000E-01
    10415    -7.745673794E+00     5.997738121E+00     5.000000000E-01
    10416    -8.000000000E+00     5.750000000E+00     5.000000000E-01
    10417    -8.000000000E+00     6.250000000E+00     5.000000000E-01
    10418    -8.000000000E+00     6.000000000E+00     2.500000000E-01
    10419    -8.000000000E+00     6.000000000E+00     7.500000000E-01
    10420    -7.237836038E+00     5.989591227E+00     5.000000000E-01
    10421    -7.495673794E+00     5.747738121E+00     5.000000000E-01
    10422    -7.495673794E+00     6.247738121E+00     5.000000000E-01
    10423    -7.491347588E+00     5.995476241E+00     2.500000000E-01
    10424    -7.491347588E+00     5.995476241E+00     7.500000000E-01
    10425    -6.731071763E+00     5.977210634E+00     5.000000000E-01
    10426    -6.976484820E+00     5.734178680E+00     5.000000000E-01
    10427    -6.991079894E+00     6.238809154E+00     5.000000000E-01
    10428    -6.984324489E+00     5.983706213E+00     2.500000000E-01
    10429    -6.984324489E+00     5.983706213E+00     7.500000000E-01
    10430    -6.235132800E+00     5.978595960E+00     5.000000000E-01
    10431    -6.455503464E+00     5.712308479E+00     5.000000000E-01
    10432    -6.491493017E+00     6.232014516E+00     5.000000000E-01
    10433    -6.477819038E+00     5.970715056E+00     2.500000000E-01
    10434    -6.477819038E+00     5.970715056E+00     7.500000000E-01
    10435    -5.948349701E+00     5.711652424E+00     5.000000000E-01
    10436    -6.007569020E+00     6.243119526E+00     5.000000000E-01
    10437    -5.992446563E+00     5.986476863E+00     2.500000000E-01
    10438    -5.992446563E+00     5.986476863E+00     7.500000000E-01
    10439    -5.049385811E+00     5.884867194E+00     5.000000000E-01
    10440    -4.760576902E+00     5.832773231E+00     5.000000000E-01
    10441    -5.185681109E+00     5.592761376E+00     5.000000000E-01
    10442    -4.829161692E+00     5.473584764E+00     5.000000000E-01
    10443    -4.962723800E+00     5.685679276E+00     2.500000000E-01
    10444    -4.962723800E+00     5.685679276E+00     7.500000000E-01
    10445     3.439565166E+01     5.404489116E+00     5.000000000E-01
    10446     3.441995405E+01     5.781808145E+00     5.000000000E-01
    10447     3.456751501E+01     5.580725481E+00     2.500000000E-01
    10448     3.456751501E+01     5.580725481E+00     7.500000000E-01
    10449     3.696336986E+01     1.989633290E-01     5.000000000E-01
    10450     3.718962558E+01     2.219935331E-01     5.000000000E-01
    10451     3.709563915E+01     3.606254969E-01     2.500000000E-01
    10452     3.709563915E+01     3.606254969E-01     7.500000000E-01
    10453     3.772370977E+01    -1.434681887E-01     5.000000000E-01
    10454     3.774955239E+01    -3.762270518E-01     5.000000000E-01
    10455     3.787183263E+01    -1.920179849E-01     2.500000000E-01
    10456     3.787183263E+01    -1.920179849E-01     7.500000000E-01
    10457     3.746755269E+01    -2.441038041E-01     5.000000000E-01
    10458     3.742959946E+01    -5.778411554E-03     5.000000000E-01
    10459     3.757558692E+01    -9.491839248E-02     2.500000000E-01
    10460     3.757558692E+01    -9.491839248E-02     7.500000000E-01
    10461     3.588054076E+01     6.103536361E+00     5.000000000E-01
    10462     3.562907956E+01     6.353349459E+00     5.000000000E-01
    10463     3.566109747E+01     6.130264553E+00     2.500000000E-01
    10464     3.566109747E+01     6.130264553E+00     7.500000000E-01
    10465     3.632180902E+01     6.055663063E+00     5.000000000E-01
    10466     3.608167943E+01     6.316325125E+00     5.000000000E-01
    10467     3.609998405E+01     6.076808170E+00     2.500000000E-01
    10468     3.609998405E+01     6.076808170E+00     7.500000000E-01
    10469     3.678060195E+01     6.023266080E+00     5.000000000E-01
    10470     3.654783185E+01     5.787239338E+00     5.000000000E-01
    10471     3.653487969E+01     6.274884390E+00     5.000000000E-01
    10472     3.654363399E+01     6.034517956E+00     2.500000000E-01
    10473     3.654363399E+01     6.034517956E+00     7.500000000E-01
    10474     3.726177256E+01     6.007666145E+00     5.000000000E-01
    10475     3.702095170E+01     5.761691759E+00     5.000000000E-01
    10476     3.701339866E+01     6.257835098E+00     5.000000000E-01
