    10124     8.000000000E+00     1.673857150E+00     3.871305293E-01
    10125     9.500000000E+00     1.843996530E+00     4.853725253E-01
    10126     9.000000000E+00     1.935593509E+00     2.998238107E-01
    10127     9.000000000E+00     2.014614665E+00     5.916106666E-01
    10128     9.000000000E+00     1.673857150E+00     3.871305293E-01
    10129     1.050000000E+01     1.843996530E+00     4.853725253E-01
    10130     1.000000000E+01     1.935593509E+00     2.998238107E-01
    10131     1.000000000E+01     2.014614665E+00     5.916106666E-01
    10132     1.000000000E+01     1.673857150E+00     3.871305293E-01
    10133     1.150000000E+01     1.843996530E+00     4.853725253E-01
    10134     1.100000000E+01     1.935593509E+00     2.998238107E-01
    10135     1.100000000E+01     2.014614665E+00     5.916106666E-01
    10136     1.100000000E+01     1.673857150E+00     3.871305293E-01
    10137     1.250000000E+01     1.843996530E+00     4.853725253E-01
    10138     1.200000000E+01     1.935593509E+00     2.998238107E-01
    10139     1.200000000E+01     2.014614665E+00     5.916106666E-01
    10140     1.200000000E+01     1.673857150E+00     3.871305293E-01
    10141     1.350000000E+01     1.843996530E+00     4.853725253E-01
    10142     1.300000000E+01     1.935593509E+00     2.998238107E-01
    10143     1.300000000E+01     2.014614665E+00     5.916106666E-01
    10144     1.300000000E+01     1.673857150E+00     3.871305293E-01
    10145     1.450000000E+01     1.843996530E+00     4.853725253E-01
    10146     1.400000000E+01     1.935593509E+00     2.998238107E-01
    10147     1.400000000E+01     2.014614665E+00     5.916106666E-01
    10148     1.400000000E+01     1.673857150E+00     3.871305293E-01
    10149     1.550000000E+01     1.843996530E+00     4.853725253E-01
    10150     1.500000000E+01     1.935593509E+00     2.998238107E-01
    10151     1.500000000E+01     2.014614665E+00     5.916106666E-01
    10152     1.500000000E+01     1.673857150E+00     3.871305293E-01
    10153     1.650000000E+01     1.843996530E+00     4.853725253E-01
    10154     1.600000000E+01     1.935593509E+00     2.998238107E-01
    10155     1.600000000E+01     2.014614665E+00     5.916106666E-01
    10156     1.600000000E+01     1.673857150E+00     3.871305293E-01
    10157     1.750000000E+01     1.843996530E+00     4.853725253E-01
    10158     1.700000000E+01     1.935593509E+00     2.998238107E-01
    10159     1.700000000E+01     2.014614665E+00     5.916106666E-01
    10160     1.700000000E+01     1.673857150E+00     3.871305293E-01
    10161     1.850000000E+01     1.843996530E+00     4.853725253E-01
    10162     1.800000000E+01     1.935593509E+00     2.998238107E-01
    10163     1.800000000E+01     2.014614665E+00     5.916106666E-01
    10164     1.800000000E+01     1.673857150E+00     3.871305293E-01
    10165     1.900000000E+01     1.935593509E+00     2.998238107E-01
    10166     1.900000000E+01     2.014614665E+00     5.916106666E-01
    10167     1.900000000E+01     1.673857150E+00     3.871305293E-01
    10168     1.950000000E+01     1.843996530E+00     4.853725253E-01
    10169     1.500000000E+00     2.027190489E+00     1.142750961E-01
    10170     1.000000000E+00     2.060978544E+00    -7.924155288E-02
    10171     1.000000000E+00     2.198797394E+00     1.861026502E-01
    10172     1.000000000E+00     1.827474984E+00     7.027536179E-02
    10173     5.000000000E-01     2.027190489E+00     1.142750961E-01
    10174     2.500000000E+00     2.027190489E+00     1.142750961E-01
    10175     2.000000000E+00     2.060978544E+00    -7.924155288E-02
    10176     2.000000000E+00     2.198797394E+00     1.861026502E-01
    10177     2.000000000E+00     1.827474984E+00     7.027536179E-02
    10178     3.500000000E+00     2.027190489E+00     1.142750961E-01
    10179     3.000000000E+00     2.060978544E+00    -7.924155288E-02
    10180     3.000000000E+00     2.198797394E+00     1.861026502E-01
    10181     3.000000000E+00     1.827474984E+00     7.027536179E-02
    10182     4.500000000E+00     2.027190489E+00     1.142750961E-01
    10183     4.000000000E+00     2.060978544E+00    -7.924155288E-02
    10184     4.000000000E+00     2.198797394E+00     1.861026502E-01
    10185     4.000000000E+00     1.827474984E+00     7.027536179E-02
    10186     5.500000000E+00     2.027190489E+00     1.142750961E-01
    10187     5.000000000E+00     2.060978544E+00    -7.924155288E-02
    10188     5.000000000E+00     2.198797394E+00     1.861026502E-01
    10189     5.000000000E+00     1.827474984E+00     7.027536179E-02
    10190     6.500000000E+00     2.027190489E+00     1.142750961E-01
    10191     6.000000000E+00     2.060978544E+00    -7.924155288E-02
    10192     6.000000000E+00     2.198797394E+00     1.861026502E-01
    10193     6.000000000E+00     1.827474984E+00     7.027536179E-02
    10194     7.500000000E+00     2.027190489E+00     1.142750961E-01
    10195     7.000000000E+00     2.060978544E+00    -7.924155288E-02
    10196     7.000000000E+00     2.198797394E+00     1.861026502E-01
    10197     7.000000000E+00     1.827474984E+00     7.027536179E-02
    10198     8.500000000E+00     2.027190489E+00     1.142750961E-01
    10199     8.000000000E+00     2.060978544E+00    -7.924155288E-02
    10200     8.000000000E+00     2.198797394E+00     1.861026502E-01
    10201     8.000000000E+00     1.827474984E+00     7.027536179E-02
    10202     9.500000000E+00     2.027190489E+00     1.142750961E-01
    10203     9.000000000E+00     2.060978544E+00    -7.924155288E-02
    10204     9.000000000E+00     2.198797394E+00     1.861026502E-01
    10205     9.000000000E+00     1.827474984E+00     7.027536179E-02
    10206     1.050000000E+01     2.027190489E+00     1.142750961E-01
    10207     1.000000000E+01     2.060978544E+00    -7.924155288E-02
    10208     1.000000000E+01     2.198797394E+00     1.861026502E-01
    10209     1.000000000E+01     1.827474984E+00     7.027536179E-02
    10210     1.150000000E+01     2.027190489E+00     1.142750961E-01
    10211     1.100000000E+01     2.060978544E+00    -7.924155288E-02
    10212     1.100000000E+01     2.198797394E+00     1.861026502E-01
    10213     1.100000000E+01     1.827474984E+00     7.027536179E-02
    10214     1.250000000E+01     2.027190489E+00     1.142750961E-01
    10215     1.200000000E+01     2.060978544E+00    -7.924155288E-02
    10216     1.200000000E+01     2.198797394E+00     1.861026502E-01
    10217     1.200000000E+01     1.827474984E+00     7.027536179E-02
    10218     1.350000000E+01     2.027190489E+00     1.142750961E-01
    10219     1.300000000E+01     2.060978544E+00    -7.924155288E-02
    10220     1.300000000E+01     2.198797394E+00     1.861026502E-01
    10221     1.300000000E+01     1.827474984E+00     7.027536179E-02
    10222     1.450000000E+01     2.027190489E+00     1.142750961E-01
    10223     1.400000000E+01     2.060978544E+00    -7.924155288E-02
    10224     1.400000000E+01     2.198797394E+00     1.861026502E-01
    10225     1.400000000E+01     1.827474984E+00     7.027536179E-02
    10226     1.550000000E+01     2.027190489E+00     1.142750961E-01
    10227     1.500000000E+01     2.060978544E+00    -7.924155288E-02
    10228     1.500000000E+01     2.198797394E+00     1.861026502E-01
    10229     1.500000000E+01     1.827474984E+00     7.027536179E-02
    10230     1.650000000E+01     2.027190489E+00     1.142750961E-01
    10231     1.600000000E+01     2.060978544E+00    -7.924155288E-02
    10232     1.600000000E+01     2.198797394E+00     1.861026502E-01
    10233     1.600000000E+01     1.827474984E+00     7.027536179E-02
    10234     1.750000000E+01     2.027190489E+00     1.142750961E-01
    10235     1.700000000E+01     2.060978544E+00    -7.924155288E-02
    10236     1.700000000E+01     2.198797394E+00     1.861026502E-01
    10237     1.700000000E+01     1.827474984E+00     7.027536179E-02
    10238     1.850000000E+01     2.027190489E+00     1.142750961E-01
    10239     1.800000000E+01     2.060978544E+00    -7.924155288E-02
    10240     1.800000000E+01     2.198797394E+00     1.861026502E-01
    10241     1.800000000E+01     1.827474984E+00     7.027536179E-02
    10242     1.900000000E+01     2.060978544E+00    -7.924155288E-02
    10243     1.900000000E+01     2.198797394E+00     1.861026502E-01
    10244     1.900000000E+01     1.827474984E+00     7.027536179E-02
    10245     1.950000000E+01     2.027190489E+00     1.142750961E-01
    10246     1.500000000E+00     2.094766598E+00    -2.727582018E-01
    10247     1.000000000E+00     2.075136960E+00    -4.752669600E-01
    10248     1.000000000E+00     2.340417116E+00    -2.721084155E-01
    10249     5.000000000E-01     2.094766598E+00    -2.727582018E-01
    10250     2.500000000E+00     2.094766598E+00    -2.727582018E-01
    10251     2.000000000E+00     2.075136960E+00    -4.752669600E-01
    10252     2.000000000E+00     2.340417116E+00    -2.721084155E-01
    10253     3.500000000E+00     2.094766598E+00    -2.727582018E-01
    10254     3.000000000E+00     2.075136960E+00    -4.752669600E-01
    10255     3.000000000E+00     2.340417116E+00    -2.721084155E-01
    10256     4.500000000E+00     2.094766598E+00    -2.727582018E-01
    10257     4.000000000E+00     2.075136960E+00    -4.752669600E-01
    10258     4.000000000E+00     2.340417116E+00    -2.721084155E-01
    10259     5.500000000E+00     2.094766598E+00    -2.727582018E-01
    10260     5.000000000E+00     2.075136960E+00    -4.752669600E-01
    10261     5.000000000E+00     2.340417116E+00    -2.721084155E-01
    10262     6.500000000E+00     2.094766598E+00    -2.727582018E-01
    10263     6.000000000E+00     2.075136960E+00    -4.752669600E-01
    10264     6.000000000E+00     2.340417116E+00    -2.721084155E-01
    10265     7.500000000E+00     2.094766598E+00    -2.727582018E-01
    10266     7.000000000E+00     2.075136960E+00    -4.752669600E-01
    10267     7.000000000E+00     2.340417116E+00    -2.721084155E-01
    10268     8.500000000E+00     2.094766598E+00    -2.727582018E-01
    10269     8.000000000E+00     2.075136960E+00    -4.752669600E-01
    10270     8.000000000E+00     2.340417116E+00    -2.721084155E-01
    10271     9.500000000E+00     2.094766598E+00    -2.727582018E-01
    10272     9.000000000E+00     2.075136960E+00    -4.752669600E-01
    10273     9.000000000E+00     2.340417116E+00    -2.721084155E-01
    10274     1.050000000E+01     2.094766598E+00    -2.727582018E-01
    10275     1.000000000E+01     2.075136960E+00    -4.752669600E-01
    10276     1.000000000E+01     2.340417116E+00    -2.721084155E-01
    10277     1.150000000E+01     2.094766598E+00    -2.727582018E-01
    10278     1.100000000E+01     2.075136960E+00    -4.752669600E-01
    10279     1.100000000E+01     2.340417116E+00    -2.721084155E-01
    10280     1.250000000E+01     2.094766598E+00    -2.727582018E-01
    10281     1.200000000E+01     2.075136960E+00    -4.752669600E-01
    10282     1.200000000E+01     2.340417116E+00    -2.721084155E-01
    10283     1.350000000E+01     2.094766598E+00    -2.727582018E-01
    10284     1.300000000E+01     2.075136960E+00    -4.752669600E-01
    10285     1.300000000E+01     2.340417116E+00    -2.721084155E-01
    10286     1.450000000E+01     2.094766598E+00    -2.727582018E-01
    10287     1.400000000E+01     2.075136960E+00    -4.752669600E-01
    10288     1.400000000E+01     2.340417116E+00    -2.721084155E-01
    10289     1.550000000E+01     2.094766598E+00    -2.727582018E-01
    10290     1.500000000E+01     2.075136960E+00    -4.752669600E-01
    10291     1.500000000E+01     2.340417116E+00    -2.721084155E-01
    10292     1.650000000E+01     2.094766598E+00    -2.727582018E-01
    10293     1.600000000E+01     2.075136960E+00    -4.752669600E-01
    10294     1.600000000E+01     2.340417116E+00    -2.721084155E-01
    10295     1.750000000E+01     2.094766598E+00    -2.727582018E-01
    10296     1.700000000E+01     2.075136960E+00    -4.752669600E-01
    10297     1.700000000E+01     2.340417116E+00    -2.721084155E-01
    10298     1.850000000E+01     2.094766598E+00    -2.727582018E-01
    10299     1.800000000E+01     2.075136960E+00    -4.752669600E-01
    10300     1.800000000E+01     2.340417116E+00    -2.721084155E-01
    10301     1.900000000E+01     2.075136960E+00    -4.752669600E-01
    10302     1.900000000E+01     2.340417116E+00    -2.721084155E-01
    10303     1.950000000E+01     2.094766598E+00    -2.727582018E-01
    10304     1.500000000E+00     2.055507321E+00    -6.777757182E-01
    10305     1.000000000E+00     1.968969683E+00    -8.757388508E-01
    10306     1.000000000E+00     2.246466843E+00    -7.412342757E-01
    10307     5.000000000E-01     2.055507321E+00    -6.777757182E-01
    10308     2.500000000E+00     2.055507321E+00    -6.777757182E-01
