    28595     4.417052120E+01    -3.560179458E+00     9.505049349E-01
    28596     4.385323700E+01    -3.544784575E+00     1.069477758E+00
    28597     4.403205540E+01    -3.583135946E+00     8.259834565E-01
    28598     4.389553587E+01    -3.559219335E+00     9.303248461E-01
    28599     4.395605482E+01    -3.483837270E+00     1.180757387E+00
    28600     4.410115520E+01    -3.429305863E+00     8.711565618E-01
    28601     4.416859063E+01    -3.348368837E+00     1.012358123E+00
    28602     4.395595882E+01    -3.397207171E+00     1.001412316E+00
    28603     4.409989071E+01    -3.334223251E+00     1.199810368E+00
    28604     4.399473552E+01     3.404425847E+00    -1.697022951E+00
    28605     4.397799903E+01     3.526977765E+00    -1.455583306E+00
    28606     4.389408512E+01     3.477752060E+00    -1.593791288E+00
    28607     4.413654833E+01     3.550125685E+00    -1.408336561E+00
    28608     4.390693236E+01     3.390408962E+00    -1.476179080E+00
    28609     4.407732828E+01     3.414757419E+00    -1.357100852E+00
    28610     4.397447918E+01     3.326450609E+00    -1.569840177E+00
    28611     4.415150949E+01     3.373824222E+00    -1.535818235E+00
    28612     4.409986861E+01    -2.929424475E+00    -2.258353026E+00
    28613     4.409369081E+01    -3.016676553E+00    -2.131051979E+00
    28614     4.438986816E+01    -2.891262314E+00    -2.264834081E+00
    28615     4.448276199E+01    -2.988534795E+00    -2.085404825E+00
    28616     4.423062429E+01    -2.894507829E+00    -2.293702418E+00
    28617     4.424905078E+01    -3.103661511E+00    -1.949531823E+00
    28618     4.410636778E+01    -3.093471383E+00    -2.038423029E+00
    28619     4.413589883E+01    -2.865947157E+00    -2.103329730E+00
    28620     4.443497246E+01    -2.766239802E+00    -2.127571955E+00
    28621     4.432795104E+01    -2.894593043E+00    -1.976605284E+00
    28622     4.417079166E+01    -2.970605752E+00    -1.955105619E+00
    28623     4.426251177E+01    -2.785730235E+00    -2.167879184E+00
    28624     4.437294251E+01     3.511035606E+00     1.420173398E+00
    28625     4.407183667E+01     3.528855840E+00     1.443187912E+00
    28626     4.404732349E+01     3.596462757E+00     1.315130158E+00
    28627     4.421982481E+01     3.475255673E+00     1.504021694E+00
    28628     4.444516160E+01     3.586571001E+00     1.212590726E+00
    28629     4.423836116E+01     3.618315047E+00     1.127077311E+00
    28630     4.428340081E+01     3.442853898E+00     1.176305959E+00
    28631     4.412003765E+01     3.495013025E+00     1.227139142E+00
    28632     4.426919286E+01     3.344491483E+00     1.345840433E+00
    28633     4.413580020E+01     3.387539967E+00     1.362605651E+00
    28634     4.419222621E+01    -3.121871045E-01     3.712222535E+00
    28635     4.407494269E+01    -4.766735041E-01     3.706622314E+00
    28636     4.426310469E+01    -7.287969901E-01     3.625891719E+00
    28637     4.443484980E+01    -4.555813337E-01     3.662250829E+00
    28638     4.430488163E+01    -3.775087201E-01     3.701765210E+00
    28639     4.412611951E+01    -6.811422730E-01     3.677570416E+00
    28640     4.414080890E+01    -4.127418025E-01     3.574590071E+00
    28641     4.428073182E+01    -4.985249726E-01     3.502289753E+00
    28642     4.406063083E+01    -5.688338798E-01     3.566927586E+00
    28643     4.445951581E+01    -6.632313338E-01     3.573863733E+00
    28644     4.414896331E+01    -6.249134323E-01     3.470619665E+00
    28645     4.478833651E+01     3.974383117E-01    -3.612056116E+00
    28646     4.451787911E+01     7.341016779E-02    -3.735182779E+00
    28647     4.473628702E+01     1.033962909E-01    -3.677430716E+00
    28648     4.456538504E+01     4.541165540E-01    -3.705241436E+00
    28649     4.442903635E+01     2.695158996E-01    -3.727124184E+00
    28650     4.446853302E+01     1.157598895E-01    -3.554341123E+00
    28651     4.450137777E+01     3.967524058E-01    -3.522681858E+00
    28652     4.462985202E+01     2.098616771E-01    -3.465916014E+00
    28653     4.442953318E+01     3.738509719E+00    -2.246927731E-01
    28654     4.464515481E+01     3.688504490E+00     4.555859764E-02
    28655     4.485498859E+01     3.653389625E+00    -3.411758245E-01
    28656     4.462185317E+01     3.665721905E+00    -4.708123018E-01
    28657     4.442882039E+01     3.733803630E+00     2.149228071E-03
    28658     4.484903366E+01     3.697125343E+00    -3.179329021E-02
    28659     4.446552097E+01     3.638452975E+00    -3.308732083E-01
    28660     4.462050272E+01     3.499062560E+00    -3.123274234E-01
    28661     4.475976490E+01     3.502729556E+00    -1.320371796E-01
    28662     4.451917977E+01     3.570555650E+00    -7.949528651E-02
    28663     4.487530937E+01     1.316155760E+00     3.433267380E+00
    28664     4.488818673E+01     1.023836808E+00     3.500891291E+00
    28665     4.465907627E+01     1.295616642E+00     3.422936874E+00
    28666     4.450668834E+01     1.170740606E+00     3.523459875E+00
    28667     4.463428695E+01     9.762363240E-01     3.546218797E+00
    28668     4.487615092E+01     1.111789056E+00     3.263241118E+00
    28669     4.455907019E+01     1.041594925E+00     3.373480179E+00
    28670     4.475059841E+01     9.321193896E-01     3.370903322E+00
    28671     4.464204230E+01     1.171688860E+00     3.220961390E+00
    28672     4.559170709E+01    -1.295990019E+00     3.179405847E+00
    28673     4.535245056E+01    -6.897389541E-01     3.406303773E+00
    28674     4.531235815E+01    -1.210469984E+00     3.296749222E+00
    28675     4.587967279E+01    -8.836044670E-01     3.311452945E+00
    28676     4.565238187E+01    -6.778960903E-01     3.402718415E+00
    28677     4.531690585E+01    -9.595820068E-01     3.374779450E+00
    28678     4.542657939E+01    -1.067046526E+00     3.030868559E+00
    28679     4.573834077E+01    -1.180326186E+00     2.896344454E+00
    28680     4.570532552E+01    -7.520849095E-01     3.027151720E+00
    28681     4.539632566E+01    -7.911635325E-01     3.153338635E+00
    28682     4.486276290E+01    -1.580655572E+00     3.232310840E+00
    28683     4.492282288E+01    -1.909177856E+00     3.023717006E+00
    28684     4.462130914E+01    -1.504162179E+00     3.314381103E+00
    28685     4.444684578E+01    -1.701629019E+00     3.245828673E+00
    28686     4.444471243E+01    -1.885409280E+00     3.124476698E+00
    28687     4.463345289E+01    -1.905155516E+00     3.034113229E+00
    28688     4.477589804E+01    -1.676035641E+00     2.926593778E+00
    28689     4.458883286E+01    -1.540866975E+00     3.145798372E+00
    28690     4.446910881E+01    -1.711219684E+00     3.032949951E+00
    28691     4.602891044E+01    -1.594977593E+00     2.988020766E+00
    28692     4.631687614E+01    -1.182592041E+00     3.120067864E+00
    28693     4.680663020E+01    -1.916052474E+00     2.647508144E+00
    28694     4.660348026E+01    -1.018026746E+00     3.031168689E+00
    28695     4.639254811E+01    -1.963709778E+00     2.677006281E+00
    28696     4.684490301E+01    -1.462851131E+00     2.835908768E+00
    28697     4.606946526E+01    -1.790630204E+00     2.740563036E+00
    28698     4.617554412E+01    -1.479313761E+00     2.704959373E+00
    28699     4.646789461E+01    -1.252629025E+00     2.600702847E+00
    28700     4.650816839E+01    -1.641590164E+00     2.490005690E+00
    28701     4.540245239E+01    -7.581351791E-02     3.502165609E+00
    28702     4.570238370E+01    -6.397065416E-02     3.498580251E+00
    28703     4.595808558E+01     3.017796317E-01     3.526678725E+00
    28704     4.566860274E+01     5.361642746E-01     3.423474005E+00
    28705     4.539501397E+01     2.730256823E-01     3.495599109E+00
    28706     4.545702618E+01     4.167530855E-01     3.267293364E+00
    28707     4.551148265E+01     1.259068563E-01     3.240960431E+00
    28708     4.592764953E+01     2.510604852E-01     3.225352164E+00
    28709     4.535923930E+01    -1.515071960E+00     3.167525251E+00
    28710     4.592655394E+01    -1.188206444E+00     3.182228975E+00
    28711     4.541929927E+01    -1.843594244E+00     2.958931417E+00
    28712     4.547346054E+01    -1.371648503E+00     2.901644589E+00
    28713     4.567914306E+01    -1.796244607E+00     2.802724146E+00
    28714     4.527237443E+01    -1.610452029E+00     2.861808190E+00
    28715     4.578522192E+01    -1.484928163E+00     2.767120484E+00
    28716     4.490244326E+01    -3.884096861E-01     3.573323344E+00
    28717     4.497239857E+01    -1.973608147E-01     3.550010735E+00
    28718     4.546000648E+01    -3.762470018E-01     3.500392371E+00
    28719     4.512453047E+01    -6.579329183E-01     3.472453406E+00
    28720     4.515263675E+01    -3.925066536E-02     3.497411228E+00
    28721     4.498248746E+01    -3.356292393E-01     3.348959136E+00
    28722     4.520395027E+01    -4.895144440E-01     3.251012590E+00
    28723     4.492710926E+01    -5.960596862E-01     3.484936249E+00
    28724     4.526910543E+01    -1.863694914E-01     3.242772550E+00
    28725     4.513995033E+01    -1.758074208E+00     3.076274792E+00
    28726     4.483843659E+01    -1.353058531E+00     3.366938889E+00
    28727     4.508443806E+01    -1.178663948E+00     3.362898854E+00
    28728     4.519411160E+01    -1.286128467E+00     3.018987963E+00
    28729     4.499302549E+01    -1.524931993E+00     2.979151564E+00
    28730     4.492722888E+01    -1.221808412E+00     3.140635732E+00
    28731     4.480596031E+01    -1.389763327E+00     3.198356158E+00
    28732     4.650112376E+01    -6.112555963E-01     3.225376898E+00
    28733     4.598722872E+01    -5.701125148E-01     3.405541543E+00
    28734     4.624293060E+01    -2.043622289E-01     3.433640017E+00
    28735     4.607318762E+01    -1.072542611E+00     2.899167582E+00
    28736     4.604017237E+01    -6.443013339E-01     3.029974848E+00
    28737     4.621249454E+01    -2.550813754E-01     3.132313456E+00
    28738     4.636553812E+01    -8.458578752E-01     2.794911056E+00
    28739     4.465517994E+01     2.135277551E+00     3.021725743E+00
    28740     4.451080131E+01     2.267254781E+00     2.886855955E+00
    28741     4.451790654E+01     1.995013134E+00     3.130246145E+00
    28742     4.431257717E+01     1.957821479E+00     3.174984746E+00
    28743     4.415788500E+01     2.195128543E+00     3.041432275E+00
    28744     4.415441748E+01     2.058448860E+00     3.138695019E+00
    28745     4.429364983E+01     2.248165836E+00     2.921228174E+00
    28746     4.437016816E+01     1.886248684E+00     2.980948352E+00
    28747     4.411560004E+01     2.077669702E+00     2.989210852E+00
    28748     4.448584854E+01     1.989496338E+00     2.889101251E+00
    28749     4.419342776E+01     2.089624125E+00     2.808380739E+00
    28750     4.418915992E+01     1.958314088E+00     3.027337348E+00
    28751     4.439489980E+01     2.122064509E+00     2.758525330E+00
    28752     4.486630118E+01     6.598180461E-01     3.581252888E+00
    28753     4.446995928E+01     4.570189436E-01     3.673197687E+00
    28754     4.472825491E+01     1.967396100E-01     3.612156191E+00
    28755     4.461240140E+01     6.122175617E-01     3.626580394E+00
    28756     4.459902418E+01     2.304123006E-01     3.673338038E+00
    28757     4.445391850E+01     3.065971365E-01     3.688436858E+00
    28758     4.490849310E+01     3.548497593E-01     3.559556685E+00
    28759     4.472871286E+01     5.681006273E-01     3.451264919E+00
    28760     4.458234729E+01     4.727436262E-01     3.466848926E+00
    28761     4.472184456E+01     3.210007115E-01     3.363384967E+00
    28762     4.454771925E+01     2.892134184E-01     3.523150628E+00
    28763     4.381026625E+01     1.502466630E+00     3.507824205E+00
    28764     4.395761473E+01     1.563233621E+00     3.457291784E+00
    28765     4.385968044E+01     1.356848992E+00     3.559691362E+00
    28766     4.413533149E+01     1.309209203E+00     3.552752548E+00
    28767     4.408880446E+01     1.489080640E+00     3.495746555E+00
    28768     4.398487466E+01     1.267390828E+00     3.571973980E+00
    28769     4.410128255E+01     1.360930556E+00     3.364151425E+00
    28770     4.391038900E+01     1.256108437E+00     3.453602205E+00
    28771     4.384557444E+01     1.383459670E+00     3.438892828E+00
    28772     4.397707620E+01     1.454386541E+00     3.362113117E+00
    28773     4.526788487E+01     1.437491859E+00     3.350335846E+00
    28774     4.528076224E+01     1.145172907E+00     3.417959757E+00
    28775     4.572144352E+01     1.575424646E+00     3.148846314E+00
    28776     4.583774956E+01     1.331690840E+00     3.262333263E+00
    28777     4.540459110E+01     1.594724012E+00     3.224300375E+00
    28778     4.559654292E+01     1.103343213E+00     3.324138449E+00
    28779     4.526872642E+01     1.233125155E+00     3.180309583E+00
    28780     4.547745704E+01     1.367486062E+00     3.012675332E+00
    28781     4.522468484E+01     1.483012130E+00     3.140796935E+00
    28782     4.504793713E+01     1.211844060E+00     3.466613224E+00
    28783     4.481882667E+01     1.483623893E+00     3.388658807E+00
    28784     4.487257581E+01     1.694129401E+00     3.308458051E+00
    28785     4.517176600E+01     1.661395165E+00     3.272953842E+00
    28786     4.503590132E+01     1.299796308E+00     3.228963050E+00
    28787     4.499185974E+01     1.549683283E+00     3.189450402E+00
    28788     4.410643501E+01     7.688101327E-01     3.679453715E+00
    28789     4.424218209E+01     6.988466828E-01     3.684312134E+00
    28790     4.408500741E+01     8.899908072E-01     3.674793246E+00
    28791     4.425702560E+01     1.048549583E+00     3.614935919E+00
    28792     4.438462421E+01     8.540453008E-01     3.637694840E+00
